"x","y"
0.66,0.0698602794411178
0.662,0.0698602794411178
0.664,0.0698602794411178
0.666,0.0698602794411178
0.668,0.0698602794411178
0.67,0.0698602794411178
0.672,0.0698602794411178
0.674,0.0698602794411178
0.676,0.0698602794411178
0.678,0.0698602794411178
0.68,0.0698602794411178
0.682,0.0698602794411178
0.684,0.0698602794411178
0.686,0.0698602794411178
0.688,0.0698602794411178
0.69,0.0698602794411178
0.692,0.0698602794411178
0.694,0.0698602794411178
0.696,0.0698602794411178
0.698,0.0698602794411178
0.7,0.0698602794411178
0.702,0.0698602794411178
0.704,0.0698602794411178
0.706,0.0698602794411178
0.708,0.0698602794411178
0.71,0.0698602794411178
0.712,0.0698602794411178
0.714,0.0698602794411178
0.716,0.0698602794411178
0.718,0.0698602794411178
0.72,0.0698602794411178
0.722,0.0698602794411178
0.724,0.0698602794411178
0.726,0.0698602794411178
0.728,0.0698602794411178
0.73,0.0698602794411178
0.732,0.0698602794411178
0.734,0.0698602794411178
0.736,0.0698602794411178
0.738,0.0698602794411178
0.74,0.0698602794411178
0.742,0.0698602794411178
0.744,0.0698602794411178
0.746,0.0698602794411178
0.748,0.0698602794411178
0.75,0.0698602794411178
0.752,0.0698602794411178
0.754,0.0698602794411178
0.756,0.0698602794411178
0.758,0.0698602794411178
0.76,0.0698602794411178
0.762,0.0698602794411178
0.764,0.0698602794411178
0.766,0.0698602794411178
0.768,0.0698602794411178
0.77,0.0698602794411178
0.772,0.0698602794411178
0.774,0.0698602794411178
0.776,0.0698602794411178
0.778,0.0698602794411178
0.78,0.0698602794411178
0.782,0.0698602794411178
0.784,0.0698602794411178
0.786,0.0698602794411178
0.788,0.0698602794411178
0.79,0.0698602794411178
0.792,0.0698602794411178
0.794,0.0698602794411178
0.796,0.0698602794411178
0.798,0.0698602794411178
0.8,0.0698602794411178
0.802,0.0698602794411178
0.804,0.0698602794411178
0.806,0.0698602794411178
0.808,0.0698602794411178
0.81,0.0698602794411178
0.812,0.0698602794411178
0.814,0.0698602794411178
0.816,0.0698602794411178
0.818,0.0698602794411178
0.82,0.0698602794411178
0.822,0.0698602794411178
0.824,0.0698602794411178
0.826,0.0698602794411178
0.828,0.0698602794411178
0.83,0.0698602794411178
0.832,0.0698602794411178
0.834,0.0698602794411178
0.836,0.0698602794411178
0.838,0.0698602794411178
0.84,0.0698602794411178
0.842,0.0698602794411178
0.844,0.0698602794411178
0.846,0.0698602794411178
0.848,0.0698602794411178
0.85,0.0698602794411178
0.852,0.0698602794411178
0.854,0.0698602794411178
0.856,0.0698602794411178
0.858,0.0698602794411178
0.86,0.0698602794411178
0.862,0.0698602794411178
0.864,0.0698602794411178
0.866,0.0698602794411178
0.868,0.0698602794411178
0.87,0.0698602794411178
0.872,0.0698602794411178
0.874,0.0698602794411178
0.876,0.0698602794411178
0.878,0.0698602794411178
0.88,0.0698602794411178
0.882,0.0698602794411178
0.884,0.0698602794411178
0.886,0.0698602794411178
0.888,0.0698602794411178
0.89,0.0698602794411178
0.892,0.0698602794411178
0.894,0.0698602794411178
0.896,0.0698602794411178
0.898,0.0698602794411178
0.9,0.0698602794411178
0.902,0.0698602794411178
0.904,0.0698602794411178
0.906,0.0698602794411178
0.908,0.0698602794411178
0.91,0.0698602794411178
0.912,0.0698602794411178
0.914,0.0698602794411178
0.916,0.0698602794411178
0.918,0.0698602794411178
0.92,0.0698602794411178
0.922,0.0698602794411178
0.924,0.0698602794411178
0.926,0.0698602794411178
0.928,0.0698602794411178
0.93,0.0698602794411178
0.932,0.0698602794411178
0.934,0.0698602794411178
0.936,0.0698602794411178
0.938,0.0698602794411178
0.94,0.0698602794411178
0.942,0.0698602794411178
0.944,0.0698602794411178
0.946,0.0698602794411178
0.948,0.0698602794411178
0.95,0.0698602794411178
0.952,0.0698602794411178
0.954,0.0698602794411178
0.956,0.0698602794411178
0.958,0.0698602794411178
0.96,0.0698602794411178
0.962,0.0698602794411178
0.964,0.0698602794411178
0.966,0.0698602794411178
0.968,0.0698602794411178
0.97,0.0698602794411178
0.972,0.0698602794411178
0.974,0.0698602794411178
0.976,0.0698602794411178
0.978,0.0698602794411178
0.98,0.0698602794411178
0.982,0.0698602794411178
0.984,0.0698602794411178
0.986,0.0698602794411178
0.988,0.0698602794411178
0.99,0.0698602794411178
0.992,0.0698602794411178
0.994,0.0698602794411178
0.996,0.0698602794411178
0.998,0
