"x","y"
0.366,0.173652694610778
0.368,0.173652694610778
0.37,0.173652694610778
0.372,0.173652694610778
0.374,0.173652694610778
0.376,0.173652694610778
0.378,0.173652694610778
0.38,0.173652694610778
0.382,0.173652694610778
0.384,0.173652694610778
0.386,0.173652694610778
0.388,0.173652694610778
0.39,0.173652694610778
0.392,0.173652694610778
0.394,0.173652694610778
0.396,0.173652694610778
0.398,0.173652694610778
0.4,0.173652694610778
0.402,0.173652694610778
0.404,0.173652694610778
0.406,0.165668662674651
0.408,0.165668662674651
0.41,0.165668662674651
0.412,0.165668662674651
0.414,0.165668662674651
0.416,0.165668662674651
0.418,0.165668662674651
0.42,0.165668662674651
0.422,0.165668662674651
0.424,0.165668662674651
0.426,0.165668662674651
0.428,0.165668662674651
0.43,0.165668662674651
0.432,0.165668662674651
0.434,0.165668662674651
0.436,0.165668662674651
0.438,0.165668662674651
0.44,0.165668662674651
0.442,0.165668662674651
0.444,0.165668662674651
0.446,0.165668662674651
0.448,0.165668662674651
0.45,0.165668662674651
0.452,0.165668662674651
0.454,0.165668662674651
0.456,0.149700598802395
0.458,0.149700598802395
0.46,0.149700598802395
0.462,0.149700598802395
0.464,0.149700598802395
0.466,0.149700598802395
0.468,0.149700598802395
0.47,0.149700598802395
0.472,0.149700598802395
0.474,0.149700598802395
0.476,0.149700598802395
0.478,0.149700598802395
0.48,0.149700598802395
0.482,0.115768463073852
0.484,0.115768463073852
0.486,0.115768463073852
0.488,0.115768463073852
0.49,0.115768463073852
0.492,0.115768463073852
0.494,0.115768463073852
0.496,0.115768463073852
0.498,0.115768463073852
0.5,0.115768463073852
0.502,0.115768463073852
0.504,0.115768463073852
0.506,0.115768463073852
0.508,0.115768463073852
0.51,0.115768463073852
0.512,0.115768463073852
0.514,0.115768463073852
0.516,0.115768463073852
0.518,0.115768463073852
0.52,0.115768463073852
0.522,0.115768463073852
0.524,0.115768463073852
0.526,0.115768463073852
0.528,0.115768463073852
0.53,0.115768463073852
0.532,0.115768463073852
0.534,0.115768463073852
0.536,0.115768463073852
0.538,0.115768463073852
0.54,0.115768463073852
0.542,0.115768463073852
0.544,0.115768463073852
0.546,0.115768463073852
0.548,0.115768463073852
0.55,0.115768463073852
0.552,0.115768463073852
0.554,0.115768463073852
0.556,0.115768463073852
0.558,0.115768463073852
0.56,0.115768463073852
0.562,0.115768463073852
0.564,0.0658682634730539
0.566,0.0658682634730539
0.568,0.0658682634730539
0.57,0.0658682634730539
0.572,0.0658682634730539
0.574,0.0658682634730539
0.576,0.0658682634730539
0.578,0.0658682634730539
0.58,0.0658682634730539
0.582,0.0658682634730539
0.584,0.0658682634730539
0.586,0.0658682634730539
0.588,0.0658682634730539
0.59,0.0658682634730539
0.592,0.0658682634730539
0.594,0.0658682634730539
0.596,0.0658682634730539
0.598,0.0658682634730539
0.6,0.0658682634730539
0.602,0.0658682634730539
0.604,0.0658682634730539
0.606,0.0658682634730539
0.608,0.0658682634730539
0.61,0.0658682634730539
0.612,0.0658682634730539
0.614,0.0658682634730539
0.616,0.0658682634730539
0.618,0.0658682634730539
0.62,0.0658682634730539
0.622,0.0658682634730539
0.624,0.0658682634730539
0.626,0.0499001996007984
0.628,0.0499001996007984
0.63,0.0499001996007984
0.632,0.0499001996007984
0.634,0.0499001996007984
0.636,0.0499001996007984
0.638,0.0499001996007984
0.64,0.0499001996007984
0.642,0.0499001996007984
0.644,0.0499001996007984
0.646,0.0499001996007984
0.648,0.0499001996007984
0.65,0.0499001996007984
0.652,0.0499001996007984
0.654,0.0499001996007984
0.656,0.0499001996007984
0.658,0.0499001996007984
0.66,0.0499001996007984
0.662,0.0499001996007984
0.664,0.0499001996007984
0.666,0.0499001996007984
0.668,0.0499001996007984
0.67,0.0499001996007984
0.672,0.0499001996007984
0.674,0.0499001996007984
0.676,0.0499001996007984
0.678,0.0499001996007984
0.68,0.0499001996007984
0.682,0.0499001996007984
0.684,0.0499001996007984
0.686,0.0499001996007984
0.688,0.0499001996007984
0.69,0.0499001996007984
0.692,0.0499001996007984
0.694,0.0499001996007984
0.696,0.0499001996007984
0.698,0.0499001996007984
0.7,0.0499001996007984
0.702,0.0499001996007984
0.704,0.0499001996007984
0.706,0.0499001996007984
0.708,0.0499001996007984
0.71,0.0499001996007984
0.712,0.0499001996007984
0.714,0.0499001996007984
0.716,0.0499001996007984
0.718,0.0499001996007984
0.72,0.0499001996007984
0.722,0.0499001996007984
0.724,0.0499001996007984
0.726,0.0499001996007984
0.728,0.0499001996007984
0.73,0.0499001996007984
0.732,0.0499001996007984
0.734,0.0499001996007984
0.736,0.0499001996007984
0.738,0.0499001996007984
0.74,0.0499001996007984
0.742,0.0499001996007984
0.744,0.0499001996007984
0.746,0.0499001996007984
0.748,0.0499001996007984
0.75,0.0499001996007984
0.752,0.0499001996007984
0.754,0.0499001996007984
0.756,0.0499001996007984
0.758,0.0499001996007984
0.76,0.0499001996007984
0.762,0.0499001996007984
0.764,0.0499001996007984
0.766,0.0499001996007984
0.768,0.0499001996007984
0.77,0.0499001996007984
0.772,0.0499001996007984
0.774,0.0499001996007984
0.776,0.0499001996007984
0.778,0.0499001996007984
0.78,0.0499001996007984
0.782,0.0499001996007984
0.784,0.0499001996007984
0.786,0.0499001996007984
0.788,0.0499001996007984
0.79,0.0499001996007984
0.792,0.0499001996007984
0.794,0.0499001996007984
0.796,0.0499001996007984
0.798,0.0499001996007984
0.8,0.0499001996007984
0.802,0.0499001996007984
0.804,0.0499001996007984
0.806,0.0499001996007984
0.808,0.0499001996007984
0.81,0.0499001996007984
0.812,0.0499001996007984
0.814,0.0499001996007984
0.816,0.0499001996007984
0.818,0.0499001996007984
0.82,0.0499001996007984
0.822,0.0499001996007984
0.824,0.0499001996007984
0.826,0.0499001996007984
0.828,0.0499001996007984
0.83,0.0499001996007984
0.832,0.0499001996007984
0.834,0.0499001996007984
0.836,0.0499001996007984
0.838,0.0499001996007984
0.84,0.0499001996007984
0.842,0.0499001996007984
0.844,0.0499001996007984
0.846,0.0499001996007984
0.848,0.0499001996007984
0.85,0.0499001996007984
0.852,0.0499001996007984
0.854,0.0499001996007984
0.856,0.0499001996007984
0.858,0.0499001996007984
0.86,0.0499001996007984
0.862,0.0499001996007984
0.864,0.0499001996007984
0.866,0.0499001996007984
0.868,0.0499001996007984
0.87,0.0499001996007984
0.872,0.0499001996007984
0.874,0.0499001996007984
0.876,0.0499001996007984
0.878,0.0499001996007984
0.88,0.0499001996007984
0.882,0.0499001996007984
0.884,0.0499001996007984
0.886,0.0499001996007984
0.888,0.0499001996007984
0.89,0.0499001996007984
0.892,0.0499001996007984
0.894,0.0499001996007984
0.896,0.0499001996007984
0.898,0.0499001996007984
0.9,0.0499001996007984
0.902,0.0499001996007984
0.904,0.0499001996007984
0.906,0.0499001996007984
0.908,0.0499001996007984
0.91,0.0499001996007984
0.912,0.0499001996007984
0.914,0.0499001996007984
0.916,0.0499001996007984
0.918,0.0499001996007984
0.92,0.0499001996007984
0.922,0.0499001996007984
0.924,0.0499001996007984
0.926,0.0499001996007984
0.928,0.0499001996007984
0.93,0.0499001996007984
0.932,0.0499001996007984
0.934,0.0499001996007984
0.936,0.0499001996007984
0.938,0.0499001996007984
0.94,0.0499001996007984
0.942,0.0499001996007984
0.944,0.0499001996007984
0.946,0.0499001996007984
0.948,0.0499001996007984
0.95,0.0499001996007984
0.952,0.0499001996007984
0.954,0.0499001996007984
0.956,0.0499001996007984
0.958,0.0499001996007984
0.96,0.0499001996007984
0.962,0.0499001996007984
0.964,0.0499001996007984
0.966,0.0499001996007984
0.968,0.0499001996007984
0.97,0.0499001996007984
0.972,0.0499001996007984
0.974,0.0499001996007984
0.976,0.0499001996007984
0.978,0.0499001996007984
0.98,0.0499001996007984
0.982,0.0499001996007984
0.984,0.0499001996007984
0.986,0.0499001996007984
0.988,0.0499001996007984
0.99,0.0499001996007984
0.992,0.0499001996007984
0.994,0.0499001996007984
0.996,0.0499001996007984
0.998,0
