"x","y"
0.508,0.24750499001996
0.51,0.24750499001996
0.512,0.24750499001996
0.514,0.24750499001996
0.516,0.24750499001996
0.518,0.24750499001996
0.52,0.24750499001996
0.522,0.24750499001996
0.524,0.24750499001996
0.526,0.24750499001996
0.528,0.24750499001996
0.53,0.24750499001996
0.532,0.24750499001996
0.534,0.24750499001996
0.536,0.24750499001996
0.538,0.24750499001996
0.54,0.24750499001996
0.542,0.24750499001996
0.544,0.24750499001996
0.546,0.24750499001996
0.548,0.24750499001996
0.55,0.24750499001996
0.552,0.24750499001996
0.554,0.24750499001996
0.556,0.24750499001996
0.558,0.24750499001996
0.56,0.24750499001996
0.562,0.24750499001996
0.564,0.173652694610778
0.566,0.173652694610778
0.568,0.173652694610778
0.57,0.173652694610778
0.572,0.173652694610778
0.574,0.173652694610778
0.576,0.173652694610778
0.578,0.173652694610778
0.58,0.173652694610778
0.582,0.173652694610778
0.584,0.173652694610778
0.586,0.173652694610778
0.588,0.173652694610778
0.59,0.173652694610778
0.592,0.173652694610778
0.594,0.173652694610778
0.596,0.173652694610778
0.598,0.173652694610778
0.6,0.173652694610778
0.602,0.173652694610778
0.604,0.173652694610778
0.606,0.173652694610778
0.608,0.173652694610778
0.61,0.173652694610778
0.612,0.173652694610778
0.614,0.173652694610778
0.616,0.173652694610778
0.618,0.173652694610778
0.62,0.173652694610778
0.622,0.173652694610778
0.624,0.173652694610778
0.626,0.0958083832335329
0.628,0.0958083832335329
0.63,0.0958083832335329
0.632,0.0958083832335329
0.634,0.0958083832335329
0.636,0.0958083832335329
0.638,0.0958083832335329
0.64,0.0958083832335329
0.642,0.0958083832335329
0.644,0.0958083832335329
0.646,0.0958083832335329
0.648,0.0958083832335329
0.65,0.0958083832335329
0.652,0.0958083832335329
0.654,0.0958083832335329
0.656,0.0958083832335329
0.658,0.0958083832335329
0.66,0.0958083832335329
0.662,0.0958083832335329
0.664,0.0958083832335329
0.666,0.0958083832335329
0.668,0.0958083832335329
0.67,0.0958083832335329
0.672,0.0958083832335329
0.674,0.0958083832335329
0.676,0.0958083832335329
0.678,0.0958083832335329
0.68,0.0958083832335329
0.682,0.0958083832335329
0.684,0.0958083832335329
0.686,0.0958083832335329
0.688,0.0958083832335329
0.69,0.0958083832335329
0.692,0.0958083832335329
0.694,0.0958083832335329
0.696,0.0958083832335329
0.698,0.0958083832335329
0.7,0.0958083832335329
0.702,0.0958083832335329
0.704,0.0958083832335329
0.706,0.0958083832335329
0.708,0.0958083832335329
0.71,0.0958083832335329
0.712,0.0958083832335329
0.714,0.0958083832335329
0.716,0.0958083832335329
0.718,0.0958083832335329
0.72,0.0958083832335329
0.722,0.0958083832335329
0.724,0.0958083832335329
0.726,0.0958083832335329
0.728,0.0958083832335329
0.73,0.0958083832335329
0.732,0.0958083832335329
0.734,0.0958083832335329
0.736,0.0958083832335329
0.738,0.0958083832335329
0.74,0.0958083832335329
0.742,0.0958083832335329
0.744,0.0958083832335329
0.746,0.0958083832335329
0.748,0.0958083832335329
0.75,0.0958083832335329
0.752,0.0958083832335329
0.754,0.0958083832335329
0.756,0.0958083832335329
0.758,0.0958083832335329
0.76,0.0958083832335329
0.762,0.0958083832335329
0.764,0.0958083832335329
0.766,0.0958083832335329
0.768,0.0958083832335329
0.77,0.0958083832335329
0.772,0.0958083832335329
0.774,0.0958083832335329
0.776,0.0958083832335329
0.778,0.0958083832335329
0.78,0.0958083832335329
0.782,0.0958083832335329
0.784,0.0958083832335329
0.786,0.0958083832335329
0.788,0.0958083832335329
0.79,0.0958083832335329
0.792,0.0958083832335329
0.794,0.0958083832335329
0.796,0.0958083832335329
0.798,0.0958083832335329
0.8,0.0958083832335329
0.802,0.0958083832335329
0.804,0.0958083832335329
0.806,0.0958083832335329
0.808,0.0958083832335329
0.81,0.0958083832335329
0.812,0.0958083832335329
0.814,0.0958083832335329
0.816,0.0958083832335329
0.818,0.0958083832335329
0.82,0.0958083832335329
0.822,0.0958083832335329
0.824,0.0958083832335329
0.826,0.0958083832335329
0.828,0.0958083832335329
0.83,0.0958083832335329
0.832,0.0958083832335329
0.834,0.0958083832335329
0.836,0.0958083832335329
0.838,0.0958083832335329
0.84,0.0958083832335329
0.842,0.0958083832335329
0.844,0.0958083832335329
0.846,0.0958083832335329
0.848,0.0958083832335329
0.85,0.0958083832335329
0.852,0.0958083832335329
0.854,0.0958083832335329
0.856,0.0958083832335329
0.858,0.0958083832335329
0.86,0.0958083832335329
0.862,0.0958083832335329
0.864,0.0958083832335329
0.866,0.0958083832335329
0.868,0.0958083832335329
0.87,0.0958083832335329
0.872,0.0958083832335329
0.874,0.0958083832335329
0.876,0.0958083832335329
0.878,0.0958083832335329
0.88,0.0958083832335329
0.882,0.0958083832335329
0.884,0.0958083832335329
0.886,0.0958083832335329
0.888,0.0958083832335329
0.89,0.0958083832335329
0.892,0.0958083832335329
0.894,0.0958083832335329
0.896,0.0958083832335329
0.898,0.0958083832335329
0.9,0.0958083832335329
0.902,0.0958083832335329
0.904,0.0958083832335329
0.906,0.0958083832335329
0.908,0.0958083832335329
0.91,0.0958083832335329
0.912,0.0958083832335329
0.914,0.0958083832335329
0.916,0.0958083832335329
0.918,0.0958083832335329
0.92,0.0958083832335329
0.922,0.0958083832335329
0.924,0.0958083832335329
0.926,0.0958083832335329
0.928,0.0958083832335329
0.93,0.0958083832335329
0.932,0.0958083832335329
0.934,0.0958083832335329
0.936,0.0958083832335329
0.938,0.0958083832335329
0.94,0.0958083832335329
0.942,0.0958083832335329
0.944,0.0958083832335329
0.946,0.0958083832335329
0.948,0.0958083832335329
0.95,0.0958083832335329
0.952,0.0958083832335329
0.954,0.0958083832335329
0.956,0.0958083832335329
0.958,0.0958083832335329
0.96,0.0958083832335329
0.962,0.0958083832335329
0.964,0.0958083832335329
0.966,0.0958083832335329
0.968,0.0958083832335329
0.97,0.0958083832335329
0.972,0.0958083832335329
0.974,0.0958083832335329
0.976,0.0958083832335329
0.978,0.0958083832335329
0.98,0.0958083832335329
0.982,0.0958083832335329
0.984,0.0958083832335329
0.986,0.0958083832335329
0.988,0.0958083832335329
0.99,0.0958083832335329
0.992,0.0958083832335329
0.994,0.0958083832335329
0.996,0.0958083832335329
0.998,0
