"x","y"
0.842,0.0818363273453094
0.844,0.0818363273453094
0.846,0.0818363273453094
0.848,0.0818363273453094
0.85,0.0818363273453094
0.852,0.0818363273453094
0.854,0.0818363273453094
0.856,0.0818363273453094
0.858,0.0818363273453094
0.86,0.0818363273453094
0.862,0.0698602794411178
0.864,0.0698602794411178
0.866,0.0698602794411178
0.868,0.0698602794411178
0.87,0.0698602794411178
0.872,0.0698602794411178
0.874,0.0698602794411178
0.876,0.0698602794411178
0.878,0.0698602794411178
0.88,0.0698602794411178
0.882,0.0698602794411178
0.884,0.0698602794411178
0.886,0.0698602794411178
0.888,0.0698602794411178
0.89,0.0698602794411178
0.892,0.0698602794411178
0.894,0.0698602794411178
0.896,0.0698602794411178
0.898,0.0698602794411178
0.9,0.0698602794411178
0.902,0.0698602794411178
0.904,0.0698602794411178
0.906,0.0698602794411178
0.908,0.0698602794411178
0.91,0.0698602794411178
0.912,0.0698602794411178
0.914,0.0698602794411178
0.916,0.0698602794411178
0.918,0.0698602794411178
0.92,0.0698602794411178
0.922,0.0698602794411178
0.924,0.0698602794411178
0.926,0.0698602794411178
0.928,0.0698602794411178
0.93,0.0698602794411178
0.932,0.0698602794411178
0.934,0.0698602794411178
0.936,0.0698602794411178
0.938,0.0558882235528942
0.94,0.0558882235528942
0.942,0.0558882235528942
0.944,0.0558882235528942
0.946,0.0558882235528942
0.948,0.0558882235528942
0.95,0.0558882235528942
0.952,0.0558882235528942
0.954,0.0558882235528942
0.956,0.0558882235528942
0.958,0.0558882235528942
0.96,0.0558882235528942
0.962,0.0558882235528942
0.964,0.0558882235528942
0.966,0.0558882235528942
0.968,0.0558882235528942
0.97,0.0558882235528942
0.972,0.0558882235528942
0.974,0.0558882235528942
0.976,0.0558882235528942
0.978,0.0239520958083832
0.98,0.0239520958083832
0.982,0.0239520958083832
0.984,0.0239520958083832
0.986,0.0239520958083832
0.988,0.0239520958083832
0.99,0.0239520958083832
0.992,0.0239520958083832
0.994,0.0239520958083832
0.996,0.0239520958083832
0.998,0
